ระยะเวลา เริ่มต้นมกราคม 2566 สิ้นสุดกันยายน 2568,,,,,,,,,,,,,,,,,,
ปีฐาน (2566 = 100),,,,,,,,,,,,,,,,,,
มุมมองข้อมูล Index ดัชนีราคาผู้บริโภคทั่วไปของ ประเทศ,,,,,,,,,,,,,,,,,,
วันที่ดาวน์โหลดไฟล์ 28 ตุลาคม 2568 19:54:38น.,,,,,,,,,,,,,,,,,,
รหัส,หมวด,ปี,ม.ค.,ก.พ.,มี.ค.,เม.ย.,พ.ค.,มิ.ย.,ก.ค.,ส.ค.,ก.ย.,ต.ค.,พ.ย.,ธ.ค.,,,,
00000,รวมทุกรายการ,2568,100.57,100.55,100.35,100.14,100.40,100.42,100.15,100.14,100.11,-,-,-,,,,
10000,หมวดอาหารและเครื่องดื่มไม่มีแอลกอฮอล์,2568,101.16,101.08,101.27,101.76,102.40,102.47,101.86,101.71,101.81,-,-,-,,,,
11000,อาหารปรุงที่บ้าน,2568,99.99,99.72,100.26,100.93,101.42,101.50,100.42,99.94,100.13,-,-,-,,,,
11100,ข้าว  แป้งและผลิตภัณฑ์จากแป้ง,2568,103.85,103.29,103.82,103.66,103.92,103.25,103.06,102.97,102.62,-,-,-,,,,
11110,ข้าว,2568,104.50,103.67,104.23,104.02,104.41,103.50,103.47,103.21,102.68,-,-,-,,,,
11120,แป้งและผลิตภัณฑ์จากแป้ง,2568,101.81,101.99,102.42,102.39,102.31,102.31,101.65,102.06,102.20,-,-,-,,,,
11121,แป้ง,2568,100.97,100.81,101.12,101.05,99.82,100.53,100.13,100.20,100.90,-,-,-,,,,
11122,ผลิตภัณฑ์จากแป้ง,2568,101.83,102.03,102.46,102.43,102.38,102.37,101.70,102.11,102.23,-,-,-,,,,
11200,เนื้อสัตว์ เป็ดไก่ และสัตว์น้ำ,2568,97.95,98.53,99.27,101.43,102.39,101.96,101.11,100.39,99.07,-,-,-,,,,
11210,เนื้อสัตว์,2568,93.07,94.09,95.55,100.11,102.18,100.94,98.68,96.68,93.90,-,-,-,,,,
11211,เนื้อสัตว์สด,2568,92.04,93.19,94.82,99.97,102.40,101.05,98.46,96.21,93.04,-,-,-,,,,
11212,เนื้อสัตว์แปรรูป,2568,100.24,100.31,100.56,100.89,100.31,99.90,100.01,99.82,99.90,-,-,-,,,,
11220,เป็ด ไก่,2568,100.09,100.33,100.04,100.27,100.53,100.72,100.56,100.33,99.88,-,-,-,,,,
11221,เป็ด ไก่  สด,2568,100.56,100.80,100.51,100.74,101.00,101.20,101.03,100.80,100.35,-,-,-,,,,
11222,เป็ด ไก่  สำเร็จรูปและแปรรูป,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
11230,ปลาและสัตว์น้ำ,2568,102.09,102.33,102.63,102.93,102.97,103.19,103.56,104.01,103.89,-,-,-,,,,
11231,ปลาน้ำจืดสด,2568,103.57,103.99,104.12,104.52,104.92,104.89,105.03,105.51,105.73,-,-,-,,,,
11232,ปลาน้ำทะเลสด,2568,96.96,96.04,97.86,98.51,98.82,99.88,103.22,103.64,102.44,-,-,-,,,,
11233,สัตว์น้ำ,2568,102.20,102.91,102.92,103.11,102.10,102.30,102.18,102.80,102.48,-,-,-,,,,
11234,ปลาแปรรูป,2568,102.23,102.24,102.34,102.44,103.05,103.32,103.18,103.30,103.29,-,-,-,,,,
11235,สัตว์น้ำแปรรูป,2568,104.77,104.92,105.42,105.66,105.52,105.47,105.32,106.13,106.97,-,-,-,,,,
11300,ไข่และผลิตภัณฑ์นม,2568,101.17,100.48,98.89,97.96,100.14,99.82,100.58,100.36,100.41,-,-,-,,,,
11310,ไข่,2568,99.11,97.81,94.09,93.51,98.33,98.19,98.33,98.01,98.46,-,-,-,,,,
11320,นมและผลิตภัณฑ์นม,2568,102.91,102.76,103.06,101.82,101.66,101.19,102.49,102.36,102.07,-,-,-,,,,
11400,ผักและผลไม้,2568,97.53,95.52,96.21,95.94,95.65,97.50,93.98,93.34,96.07,-,-,-,,,,
11410,ผักสดแปรรูปและอื่นๆ,2568,93.90,89.62,91.05,91.02,92.09,98.18,93.84,91.83,93.85,-,-,-,,,,
11411,ผักสด,2568,93.75,88.99,91.01,91.11,92.58,100.17,95.10,92.41,94.33,-,-,-,,,,
11412,ผักแปรรูปและอื่นๆ,2568,93.48,91.81,90.12,89.31,88.26,86.08,85.80,87.51,90.00,-,-,-,,,,
11420,ผลไม้สดแปรรูปและอื่นๆ,2568,102.58,103.32,103.09,102.54,100.59,97.32,94.76,95.78,99.40,-,-,-,,,,
11421,ผลไม้สด,2568,102.53,103.29,103.06,102.50,100.52,97.20,94.60,95.65,99.32,-,-,-,,,,
11422,ผลไม้แปรรูปและอื่น ๆ,2568,105.59,105.18,105.28,105.13,104.96,105.56,105.35,104.14,104.14,-,-,-,,,,
11500,เครื่องประกอบอาหาร,2568,102.69,104.37,105.85,105.52,105.07,103.46,102.02,101.34,101.52,-,-,-,,,,
11510,ผลิตภัณฑ์น้ำตาล,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
11511,น้ำตาลและขนมหวาน,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
11520,เครื่องปรุงอาหาร,2568,102.42,104.09,105.57,105.24,104.79,103.18,101.75,101.07,101.25,-,-,-,,,,
11521,น้ำมันและไขมัน,2568,104.06,108.17,112.00,112.43,111.28,107.21,102.32,100.95,101.73,-,-,-,,,,
11522,เครื่องปรุงรส,2568,101.44,101.67,101.74,100.95,100.93,100.78,101.41,101.15,100.96,-,-,-,,,,
11600,เครื่องดื่มไม่มีแอลกอฮอล์,2568,104.02,104.18,105.02,105.99,106.41,106.47,106.66,106.35,106.69,-,-,-,,,,
11700,ผลิตภัณฑ์น้ำตาล,2568,104.02,104.38,104.39,104.51,104.70,104.66,104.77,104.53,104.81,-,-,-,,,,
11710,น้ำตาลและขนมหวาน,2568,104.02,104.38,104.39,104.51,104.70,104.66,104.77,104.53,104.81,-,-,-,,,,
12000,อาหารสำเร็จรูป,2568,103.04,103.22,102.91,103.17,104.01,104.05,104.11,104.42,104.40,-,-,-,,,,
12100,อาหารบริโภค-ในบ้าน,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
12200,อาหารบริโภค-นอกบ้าน,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
12300,อาหารพร้อมทาน,2568,102.79,103.06,103.04,103.16,103.83,104.26,104.32,104.32,104.37,-,-,-,,,,
12400,อาหารจากร้านยอดนิยม,2568,102.57,102.57,102.57,102.57,102.57,102.57,102.57,102.65,102.65,-,-,-,,,,
12500,อาหารฟาสต์ฟู้ด/delivery,2568,105.33,103.54,94.99,99.53,106.52,96.48,96.48,105.57,103.45,-,-,-,,,,
20000,หมวดเครื่องนุ่งห่มและรองเท้า,2568,99.55,99.36,99.35,99.19,98.92,98.79,98.46,98.40,98.12,-,-,-,,,,
21000,ผ้าและเสื้อผ้า,2568,99.47,99.24,99.23,99.06,98.72,98.57,98.17,98.07,97.72,-,-,-,,,,
21100,บุรุษ,2568,99.03,98.55,98.32,97.99,97.57,97.52,97.12,97.06,96.79,-,-,-,,,,
21110,ผ้าบุรุษ,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
21120,เครื่องแบบชาย,2568,101.34,101.34,101.37,101.37,101.62,101.62,101.62,101.62,101.63,-,-,-,,,,
21130,เสื้อบุรุษ,2568,98.34,97.44,97.25,96.70,96.21,95.99,95.48,95.43,95.23,-,-,-,,,,
21140,กางเกงบุรุษ,2568,98.49,98.53,98.07,97.99,97.42,97.69,97.25,97.17,96.73,-,-,-,,,,
21150,เสื้อผ้าบุรุษอื่นๆ,2568,101.39,101.39,101.40,101.23,101.15,101.12,101.09,101.02,100.95,-,-,-,,,,
21160,เครื่องประดับบุรุษ,2568,98.76,98.76,98.76,98.84,98.32,98.32,98.51,98.33,96.97,-,-,-,,,,
21200,สตรี,2568,99.38,99.21,99.32,99.27,98.85,98.60,98.06,97.95,97.38,-,-,-,,,,
21210,ผ้าสตรี,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
21220,เครื่องแบบหญิง,2568,101.91,101.91,101.93,101.94,102.14,102.16,102.16,102.16,102.15,-,-,-,,,,
21230,เสื้อสตรี,2568,98.87,98.67,98.53,98.44,97.96,97.67,97.07,97.01,96.10,-,-,-,,,,
21240,กางเกงสตรีและกระโปรงสตรี,2568,99.55,99.40,100.12,100.12,99.63,99.40,98.77,98.56,98.58,-,-,-,,,,
21250,เสื้อผ้าสตรีอื่นๆ,2568,100.36,100.36,100.40,100.40,100.64,100.77,100.77,100.70,100.70,-,-,-,,,,
21260,เครื่องประดับสตรี,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
21300,เด็ก,2568,100.17,100.17,100.25,100.06,99.95,99.74,99.56,99.33,99.28,-,-,-,,,,
21310,เครื่องแบบเด็ก,2568,102.93,102.93,102.93,102.93,103.23,103.23,103.23,103.23,103.21,-,-,-,,,,
21320,เสื้อเด็ก,2568,98.26,98.26,98.62,98.26,97.39,97.17,96.62,95.72,95.65,-,-,-,,,,
21330,กางเกงเด็ก,2568,98.62,98.62,98.62,98.77,98.83,98.07,97.93,97.93,97.75,-,-,-,,,,
21340,เสื้อผ้าเด็กอื่นๆ,2568,99.99,99.99,99.90,99.40,99.57,99.61,99.61,99.72,99.72,-,-,-,,,,
21400,ค่าจ้างตัดเย็บและอุปกรณ์,2568,100.24,100.27,100.32,100.32,100.32,100.32,100.36,100.36,100.36,-,-,-,,,,
21410,ค่าจ้าง,2568,100.24,100.27,100.32,100.32,100.32,100.32,100.36,100.36,100.36,-,-,-,,,,
21420,อุปกรณ์,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
22000,ผลิตภัณฑ์รองเท้า,2568,100.07,100.01,100.01,99.85,99.83,99.79,99.73,99.82,99.79,-,-,-,,,,
22100,รองเท้าบุรุษ,2568,99.87,99.87,99.87,99.87,99.87,99.81,99.87,99.88,99.81,-,-,-,,,,
22110,รองเท้าหุ้มส้นบุรุษ,2568,98.47,98.47,98.47,98.47,98.47,98.47,98.47,98.51,98.37,-,-,-,,,,
22120,รองเท้ากีฬาและผ้าใบบุรุษ,2568,100.03,100.03,100.03,100.03,100.03,99.84,100.03,100.03,100.03,-,-,-,,,,
22130,รองเท้าแตะบุรุษ,2568,100.36,100.36,100.36,100.36,100.36,100.36,100.36,100.36,100.33,-,-,-,,,,
22200,รองเท้าสตรี,2568,100.06,99.87,99.87,99.46,99.46,99.38,99.18,99.33,99.36,-,-,-,,,,
22210,รองเท้าหุ้มส้นสตรี,2568,99.76,99.76,99.76,99.76,99.76,99.70,99.70,99.74,99.57,-,-,-,,,,
22220,รองเท้ากีฬาและผ้าใบสตรี,2568,100.03,100.03,100.03,100.03,100.03,99.65,99.99,99.59,99.59,-,-,-,,,,
22230,รองเท้าแตะสตรี,2568,100.31,99.84,99.84,98.82,98.82,98.82,98.19,98.68,98.94,-,-,-,,,,
22300,รองเท้าเด็ก,2568,100.58,100.71,100.71,100.63,100.52,100.69,100.60,100.78,100.68,-,-,-,,,,
22310,รองเท้าหุ้มส้นเด็ก,2568,100.01,100.28,100.28,100.11,99.86,100.19,99.98,99.98,99.98,-,-,-,,,,
22320,รองเท้ากีฬาและผ้าใบเด็ก,2568,101.17,101.17,101.17,101.17,101.23,101.33,101.36,101.36,101.36,-,-,-,,,,
22330,รองเท้าแตะเด็ก,2568,100.44,100.44,100.44,100.44,100.44,100.44,100.44,100.91,100.66,-,-,-,,,,
22400,ค่าซ่อมแซมและดูแลรักษา,2568,102.31,102.31,102.31,102.31,102.45,102.45,102.45,102.45,102.45,-,-,-,,,,
22410,ค่าซ่อมแซม,2568,102.31,102.31,102.31,102.31,102.45,102.45,102.45,102.45,102.45,-,-,-,,,,
22420,ค่าดูแลรักษา,2568,-,-,-,-,-,-,-,-,-,-,-,-,,,,
30000,หมวดเคหสถาน,2568,100.21,100.26,99.81,99.17,99.51,99.45,99.58,99.60,99.41,-,-,-,,,,
31000,ค่าที่พักอาศัย,2568,100.35,100.38,100.29,100.33,100.36,100.35,100.50,100.45,100.52,-,-,-,,,,
31100,ค่าเช่า,2568,100.34,100.37,100.45,100.46,100.48,100.52,100.53,100.55,100.56,-,-,-,,,,
31200,การประกันอัคคีภัย,2568,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,-,-,-,,,,
31300,วัสดุก่อสร้าง,2568,100.28,100.26,100.40,100.22,100.30,100.27,100.69,100.58,100.65,-,-,-,,,,
31400,เครื่องสุขภัณฑ์,2568,100.22,99.78,99.66,99.36,98.13,98.16,98.54,98.56,98.71,-,-,-,,,,
31500,ค่าแรง,2568,101.24,101.24,97.73,98.66,98.66,97.73,100.54,99.16,100.59,-,-,-,,,,
31600,อุปกรณ์ซ่อมแซมบ้าน,2568,99.35,99.46,99.48,99.42,99.48,99.32,99.28,99.33,99.29,-,-,-,,,,
32000,ไฟฟ้า  เชื้อเพลิง  น้ำประปาและแสงสว่าง,2568,100.59,100.58,99.21,96.33,97.75,97.75,97.80,97.80,97.08,-,-,-,,,,
32100,ไฟฟ้า,2568,100.60,100.60,98.72,94.82,96.75,96.75,96.75,96.75,95.77,-,-,-,,,,
32200,เชื้อเพลิงในบ้าน,2568,100.87,100.87,100.88,100.88,100.89,100.90,101.25,101.25,101.26,-,-,-,,,,
32300,น้ำประปา,2568,100.06,100.06,100.06,100.06,100.06,100.06,100.06,100.06,100.06,-,-,-,,,,
32400,แสงสว่าง,2568,100.82,100.69,101.89,101.22,101.59,101.59,102.16,102.27,102.29,-,-,-,,,,
33000,สิ่งทอสำหรับใช้ในบ้าน,2568,99.90,99.28,99.25,98.11,97.94,97.68,96.80,97.34,97.24,-,-,-,,,,
34000,เครื่องใช้เบ็ดเตล็ดในบ้าน,2568,99.83,99.81,99.78,99.64,99.69,99.35,100.02,100.17,99.93,-,-,-,,,,
35000,เครื่องแต่งบ้านและบริภัณฑ์อื่นๆ,2568,99.02,99.15,99.11,98.53,98.32,98.33,98.43,98.35,98.04,-,-,-,,,,
35100,เครื่องแต่งบ้าน,2568,100.06,100.15,100.25,99.96,100.04,99.87,100.01,99.60,99.52,-,-,-,,,,
35200,บริภัณฑ์อื่น ๆ,2568,98.71,98.85,98.76,98.08,97.76,97.84,97.93,97.96,97.58,-,-,-,,,,
36000,สิ่งที่เกี่ยวกับทำความสะอาด,2568,98.06,98.69,97.57,97.80,97.69,96.99,97.37,98.03,97.05,-,-,-,,,,
37000,คนรับใช้ / คนงาน,2568,100.73,100.73,100.73,100.79,100.79,100.81,100.81,100.82,101.04,-,-,-,,,,
40000,หมวดการตรวจรักษาและบริการส่วนบุคคล,2568,99.93,99.99,99.32,99.45,99.52,99.36,98.75,99.24,98.69,-,-,-,,,,
41000,ค่าตรวจรักษาและค่ายา,2568,100.88,100.85,100.81,100.83,100.90,101.03,101.18,101.17,101.19,-,-,-,,,,
41100,ค่ายาและเวชภัณฑ์,2568,101.61,101.53,101.39,101.44,101.57,101.87,102.22,102.19,102.20,-,-,-,,,,
41110,ค่ายา,2568,101.72,101.64,101.70,101.84,102.00,102.10,102.55,102.58,102.63,-,-,-,,,,
41120,เวชภัณฑ์,2568,99.36,99.29,98.72,98.58,98.66,99.38,99.49,99.32,99.27,-,-,-,,,,
41200,ค่ารักษาพยาบาล,2568,100.37,100.38,100.41,100.42,100.43,100.44,100.44,100.46,100.48,-,-,-,,,,
41210,คนไข้นอก,2568,100.33,100.34,100.39,100.39,100.40,100.41,100.42,100.42,100.45,-,-,-,,,,
41211,ค่าตรวจโรครักษา ค่าบริการ และค่ายาของคนไข้นอก,2568,100.32,100.32,100.32,100.32,100.32,100.32,100.32,100.32,100.36,-,-,-,,,,
41212,ค่าทำฟัน,2568,100.31,100.35,100.47,100.47,100.52,100.52,100.54,100.54,100.57,-,-,-,,,,
41213,ค่าตรวจสายตา,2568,99.96,99.96,99.96,99.96,99.96,99.96,99.96,99.96,99.96,-,-,-,,,,
41214,ค่าบริการด้านรังสี,2568,100.52,100.52,100.52,100.55,100.55,100.81,100.81,100.81,100.81,-,-,-,,,,
41215,ค่าบริการอื่น ๆ,2568,100.48,100.48,100.48,100.48,100.48,100.48,100.48,100.56,100.56,-,-,-,,,,
41216,ค่าตรวจวินิจฉัยทางห้องปฏิบัติการ,2568,100.51,100.51,100.51,100.51,100.59,100.59,100.59,100.59,100.59,-,-,-,,,,
41220,คนไข้ใน,2568,100.47,100.47,100.48,100.51,100.51,100.51,100.51,100.56,100.57,-,-,-,,,,
41221,ค่าห้องพักคนไข้,2568,101.01,101.01,101.06,101.16,101.18,101.18,101.18,101.40,101.44,-,-,-,,,,
41222,ค่าตรวจรักษา ค่าบริการ และค่ายาของคนไข้ใน,2568,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,-,-,-,,,,
41224,ค่าบริการอื่น ๆ,2568,100.97,100.97,100.97,100.97,100.97,100.97,100.97,100.97,100.97,-,-,-,,,,
42000,ค่าใช้จ่ายส่วนบุคคล,2568,99.67,99.77,98.73,98.94,99.01,98.70,97.69,98.46,97.58,-,-,-,,,,
42100,ค่าของใช้ส่วนบุคคล,2568,98.95,98.95,97.70,97.76,97.82,97.45,96.23,97.11,96.05,-,-,-,,,,
42200,ค่าบริการส่วนบุคคล,2568,103.18,103.82,103.86,104.85,104.98,104.99,105.06,105.29,105.30,-,-,-,,,,
42210,ค่าบริการส่วนบุคคลเพื่อความสวยงาม,2568,103.16,103.80,103.80,104.75,104.89,104.89,104.95,105.19,105.20,-,-,-,,,,
42220,ค่าบริการส่วนบุคคลเพื่อความผ่อนคลาย,2568,103.87,104.40,105.86,108.28,108.45,108.55,108.76,109.05,109.05,-,-,-,,,,
43000,ค่าบัตรประกันสุขภาพและประกันชีวิต,2568,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,-,-,-,,,,
50000,หมวดพาหนะ การขนส่ง และการสื่อสาร,2568,100.01,99.98,99.47,98.33,98.00,98.10,98.01,98.05,98.12,-,-,-,,,,
51000,ค่าโดยสารสาธารณะ,2568,99.44,102.39,102.72,102.81,101.08,100.87,100.51,100.70,100.69,-,-,-,,,,
51100,ค่าโดยสารในท้องถิ่น,2568,97.68,101.40,101.41,101.41,101.41,101.80,101.80,101.86,101.86,-,-,-,,,,
51200,ค่าโดยสารนอกท้องถิ่น,2568,104.02,105.82,106.68,106.91,102.49,101.32,100.41,100.81,100.78,-,-,-,,,,
52000,ยานพาหนะและน้ำมันเชื้อเพลิง,2568,100.07,99.73,98.95,97.12,96.81,96.98,96.88,96.93,97.03,-,-,-,,,,
52100,ค่าซื้อยานพาหนะ,2568,100.02,100.02,99.81,100.02,100.01,100.06,100.12,100.19,100.21,-,-,-,,,,
52110,ยานพาหนะ,2568,100.01,100.01,99.79,100.02,100.01,100.02,100.03,100.06,100.08,-,-,-,,,,
52120,อุปกรณ์ยานพาหนะ,2568,100.17,100.14,100.10,100.08,100.00,100.61,101.27,101.80,101.74,-,-,-,,,,
52200,น้ำมันเชื้อเพลิง,2568,99.97,99.30,98.01,94.50,93.82,94.09,93.87,93.88,94.05,-,-,-,,,,
52300,ค่าบริการบำรุงรักษายานยนต์,2568,101.90,102.19,102.30,100.27,102.18,102.36,102.24,102.45,102.55,-,-,-,,,,
53000,ค่าภาษีและประกันภัยรถยนต์,2568,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,-,-,-,,,,
53100,ค่าภาษี,2568,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,-,-,-,,,,
53200,ค่าประกันภัยรถ,2568,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,-,-,-,,,,
53300,ค่าใช้จ่ายที่เกี่ยวกับรถ,2568,100.00,100.04,100.06,100.06,100.06,99.97,99.97,99.97,100.03,-,-,-,,,,
54000,การสื่อสาร,2568,100.02,100.02,99.98,100.39,100.39,100.39,100.39,100.39,100.38,-,-,-,,,,
54100,ค่าบริการการสื่อสาร,2568,100.07,100.07,100.07,100.51,100.51,100.51,100.51,100.51,100.51,-,-,-,,,,
54200,เครื่องรับอุปกรณ์สื่อสาร,2568,98.45,98.42,97.36,97.34,97.13,97.16,97.32,97.22,96.91,-,-,-,,,,
60000,หมวดการบันเทิงการอ่าน การศึกษา และการศาสนา,2568,100.71,100.71,100.69,100.87,101.03,101.21,101.17,101.20,101.17,-,-,-,,,,
61000,การบันเทิงและการอ่าน,2568,100.24,100.26,100.17,100.74,100.71,100.82,100.78,100.84,100.77,-,-,-,,,,
61100,ค่าธรรมเนียมและค่าสมาชิก,2568,99.91,99.91,100.10,100.51,100.81,100.82,100.88,101.01,100.90,-,-,-,,,,
