ระยะเวลา เริ่มต้นมกราคม 2566 สิ้นสุดกันยายน 2568,,,,,,,,,,,,,,,,,,
37000,คนรับใช้ / คนงาน,2567,100.20,100.20,100.23,100.24,100.24,100.27,100.28,100.28,100.28,100.28,100.73,100.73,,,,
40000,หมวดการตรวจรักษาและบริการส่วนบุคคล,2567,100.46,100.51,99.95,100.17,100.58,100.16,99.83,100.17,100.04,99.76,99.85,99.87,,,,
41000,ค่าตรวจรักษาและค่ายา,2567,100.37,100.40,100.46,100.57,100.61,100.70,100.74,100.78,100.80,100.84,100.86,100.86,,,,
41100,ค่ายาและเวชภัณฑ์,2567,100.71,100.74,100.87,101.08,101.14,101.22,101.32,101.40,101.45,101.54,101.59,101.58,,,,
41110,ค่ายา,2567,100.75,100.78,100.93,101.15,101.21,101.29,101.40,101.47,101.53,101.63,101.68,101.67,,,,
41120,เวชภัณฑ์,2567,99.78,99.61,99.43,99.24,99.37,99.45,99.36,99.53,99.46,99.39,99.35,99.37,,,,
41200,ค่ารักษาพยาบาล,2567,100.14,100.17,100.17,100.22,100.24,100.34,100.34,100.36,100.36,100.36,100.36,100.36,,,,
41210,คนไข้นอก,2567,100.13,100.18,100.18,100.18,100.19,100.31,100.31,100.33,100.33,100.33,100.33,100.33,,,,
41211,ค่าตรวจโรครักษา ค่าบริการ และค่ายาของคนไข้นอก,2567,100.11,100.19,100.19,100.19,100.19,100.32,100.32,100.32,100.32,100.32,100.32,100.32,,,,
41212,ค่าทำฟัน,2567,100.14,100.15,100.15,100.15,100.19,100.19,100.19,100.31,100.31,100.31,100.31,100.31,,,,
41213,ค่าตรวจสายตา,2567,100.00,100.00,99.96,99.96,99.96,99.96,99.96,99.96,99.96,99.96,99.96,99.96,,,,
41214,ค่าบริการด้านรังสี,2567,100.24,100.24,100.24,100.24,100.30,100.46,100.46,100.52,100.52,100.52,100.52,100.52,,,,
41215,ค่าบริการอื่น ๆ,2567,100.30,100.30,100.30,100.30,100.30,100.48,100.48,100.48,100.48,100.48,100.48,100.48,,,,
41216,ค่าตรวจวินิจฉัยทางห้องปฏิบัติการ,2567,100.17,100.17,100.17,100.17,100.17,100.51,100.51,100.51,100.51,100.51,100.51,100.51,,,,
41220,คนไข้ใน,2567,100.15,100.15,100.15,100.32,100.36,100.43,100.44,100.44,100.44,100.44,100.44,100.44,,,,
41221,ค่าห้องพักคนไข้,2567,100.24,100.24,100.24,100.34,100.51,100.82,100.87,100.87,100.87,100.87,100.89,100.89,,,,
41222,ค่าตรวจรักษา ค่าบริการ และค่ายาของคนไข้ใน,2567,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,,,,
41224,ค่าบริการอื่น ๆ,2567,100.36,100.36,100.36,100.97,100.97,100.97,100.97,100.97,100.97,100.97,100.97,100.97,,,,
42000,ค่าใช้จ่ายส่วนบุคคล,2567,100.52,100.57,99.80,100.06,100.60,100.01,99.56,100.00,99.81,99.43,99.55,99.57,,,,
42100,ค่าของใช้ส่วนบุคคล,2567,100.47,100.54,99.55,99.80,100.43,99.63,99.02,99.51,99.27,98.74,98.82,98.85,,,,
42200,ค่าบริการส่วนบุคคล,2567,100.74,100.74,101.05,101.32,101.40,101.89,102.20,102.42,102.47,102.82,103.06,103.06,,,,
42210,ค่าบริการส่วนบุคคลเพื่อความสวยงาม,2567,100.75,100.76,101.07,101.34,101.42,101.92,102.24,102.46,102.50,102.83,103.06,103.06,,,,
42220,ค่าบริการส่วนบุคคลเพื่อความผ่อนคลาย,2567,100.26,100.26,100.48,100.76,100.79,100.90,101.04,101.18,101.49,102.64,103.15,103.15,,,,
43000,ค่าบัตรประกันสุขภาพและประกันชีวิต,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
50000,หมวดพาหนะ การขนส่ง และการสื่อสาร,2567,97.96,99.45,99.88,101.34,101.43,101.37,101.96,100.80,99.97,99.89,100.11,100.28,,,,
51000,ค่าโดยสารสาธารณะ,2567,100.47,100.52,100.57,100.59,101.09,101.32,101.36,101.38,101.39,101.42,101.42,101.43,,,,
51100,ค่าโดยสารในท้องถิ่น,2567,100.33,100.33,100.33,100.33,100.97,101.32,101.32,101.32,101.32,101.32,101.32,101.32,,,,
51200,ค่าโดยสารนอกท้องถิ่น,2567,103.19,104.10,105.18,105.51,103.27,101.44,102.16,102.53,102.68,103.24,103.32,103.50,,,,
52000,ยานพาหนะและน้ำมันเชื้อเพลิง,2567,97.00,99.15,99.76,101.86,101.94,101.84,102.69,101.01,99.83,99.72,100.02,100.27,,,,
52100,ค่าซื้อยานพาหนะ,2567,100.00,100.00,100.00,100.00,100.01,100.01,100.01,100.01,100.01,100.01,100.02,100.02,,,,
52110,ยานพาหนะ,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.01,100.00,100.00,100.00,100.01,100.01,,,,
52120,อุปกรณ์ยานพาหนะ,2567,100.00,100.00,100.01,100.01,100.03,100.13,100.11,100.09,100.09,100.08,100.19,100.19,,,,
52200,น้ำมันเชื้อเพลิง,2567,94.93,98.55,99.56,103.14,103.24,103.06,104.48,101.64,99.63,99.45,99.95,100.39,,,,
52300,ค่าบริการบำรุงรักษายานยนต์,2567,100.09,100.29,100.45,99.98,100.62,100.75,100.87,101.14,101.24,101.17,101.31,100.87,,,,
53000,ค่าภาษีและประกันภัยรถยนต์,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
53100,ค่าภาษี,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
53200,ค่าประกันภัยรถ,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
53300,ค่าใช้จ่ายที่เกี่ยวกับรถ,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
54000,การสื่อสาร,2567,100.07,100.07,100.07,100.07,100.06,100.05,100.05,100.05,100.04,100.04,100.03,100.04,,,,
54100,ค่าบริการการสื่อสาร,2567,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,,,,
54200,เครื่องรับอุปกรณ์สื่อสาร,2567,99.98,99.98,99.98,99.88,99.51,99.32,99.32,99.24,98.81,98.72,98.65,98.75,,,,
60000,หมวดการบันเทิงการอ่าน การศึกษา และการศาสนา,2567,100.26,100.26,100.27,100.21,100.59,100.71,100.70,100.72,100.77,100.72,100.70,100.68,,,,
61000,การบันเทิงและการอ่าน,2567,100.18,100.14,100.13,100.12,100.10,100.14,100.14,100.15,100.13,100.20,100.17,100.18,,,,
61100,ค่าธรรมเนียมและค่าสมาชิก,2567,99.83,99.83,99.83,99.83,99.91,99.91,99.91,99.91,99.91,99.91,99.91,99.91,,,,
61200,ค่าอุปกรณ์กีฬาและเครื่องเล่น,2567,100.17,99.88,99.89,99.77,99.57,99.83,99.83,99.88,99.86,99.82,99.68,99.79,,,,
61220,ของเล่น,2567,100.10,100.10,100.10,100.10,100.10,100.10,100.10,100.10,100.10,100.10,100.10,100.10,,,,
61240,ค่าการบันเทิง,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
61250,ค่าใช้จ่ายเกี่ยวกับสัตว์เลี้ยง,2567,100.21,99.84,99.85,99.69,99.44,99.77,99.78,99.83,99.81,99.76,99.58,99.72,,,,
61260,ค่าใช้จ่ายเกี่ยวกับการทำสวนประดับบ้าน,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
61300,ค่าอุปกรณ์การบันเทิง,2567,98.07,97.64,97.29,97.80,97.76,97.14,97.08,97.39,96.20,96.69,95.95,95.97,,,,
61400,ค่าใช้จ่ายเกี่ยวกับการอ่าน,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
61500,ค่าใช้จ่ายในการเดินทางโอกาสพิเศษและท่องเที่ยว,2567,100.25,100.26,100.24,100.24,100.24,100.28,100.28,100.28,100.28,100.36,100.36,100.36,,,,
62000,การศึกษา,2567,100.41,100.41,100.47,100.47,101.40,101.61,101.63,101.63,101.73,101.74,101.76,101.76,,,,
62100,ค่าเล่าเรียนและค่าธรรมเนียมการศึกษา,2567,100.38,100.38,100.38,100.38,101.53,101.79,101.79,101.79,101.79,101.79,101.79,101.79,,,,
62110,การศึกษาระดับประถมศึกษา,2567,100.33,100.33,100.33,100.33,101.87,102.07,102.07,102.07,102.07,102.07,102.07,102.07,,,,
62120,การศึกษาระดับมัธยมศึกษาสายสามัญ,2567,100.76,100.76,100.76,100.76,102.74,103.59,103.59,103.59,103.59,103.59,103.59,103.59,,,,
62130,การศึกษาระดับมัธยมศึกษา ด้านเทคนิคและอาชีวะ,2567,100.34,100.34,100.34,100.34,101.27,101.45,101.45,101.45,101.45,101.45,101.45,101.45,,,,
62140,การศึกษาระดับอุดมศึกษา,2567,100.30,100.30,100.30,100.30,100.76,100.76,100.76,100.76,100.76,100.76,100.76,100.76,,,,
62150,ค่าเรียนพิเศษ,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62200,หนังสือและอุปกรณ์การศึกษา,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62210,หนังสือ,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62211,หนังสือแบบเรียนเอกชน,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62220,อุปกรณ์เกี่ยวกับการศึกษา,2567,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62300,ค่าใช้จ่ายอื่น ๆ เกี่ยวกับการศึกษา,2567,103.34,103.34,105.10,105.10,105.10,105.10,105.63,105.63,108.73,109.28,109.84,109.84,,,,
63000,การศาสนา,2567,100.19,100.26,100.26,100.07,100.46,100.59,100.51,100.59,100.71,100.37,100.34,100.25,,,,
63100,ค่าอาหาร ของถวายพระ ไหว้เจ้าและอื่น ๆ,2567,100.19,100.26,100.26,100.07,100.46,100.59,100.51,100.59,100.71,100.37,100.34,100.25,,,,
63110,เครื่องถวายพระ,2567,100.19,100.26,100.26,100.07,100.46,100.59,100.51,100.59,100.71,100.37,100.34,100.25,,,,
70000,หมวดยาสูบและเครื่องดื่มมีแอลกอฮอล์,2567,100.58,100.95,101.24,101.22,101.22,101.36,101.36,101.36,101.38,101.38,101.38,101.38,,,,
71000,ผลิตภัณฑ์ยาสูบ,2567,101.34,101.34,101.34,101.34,101.34,101.34,101.34,101.34,101.34,101.34,101.34,101.34,,,,
72000,เครื่องดื่มมีแอลกอฮอลล์,2567,100.08,100.70,101.18,101.14,101.14,101.37,101.37,101.37,101.41,101.40,101.40,101.40,,,,
72100,ผลิตภัณฑ์เบียร์,2567,99.78,99.92,99.98,99.93,99.93,100.17,100.17,100.17,100.22,100.22,100.22,100.22,,,,
72200,ผลิตภัณฑ์ไวน์,2567,100.34,100.74,100.79,100.23,100.23,100.22,100.22,100.16,99.72,99.08,99.04,98.94,,,,
72300,ผลิตภัณฑ์สุรา,2567,100.86,102.78,104.42,104.42,104.42,104.64,104.64,104.64,104.68,104.68,104.68,104.68,,,,
80000,หมวดอื่น ๆ ไม่ใช่อาหาร และเครื่องดื่ม,2567,99.17,99.77,99.91,100.52,100.61,100.55,100.76,100.33,99.97,99.94,100.03,100.10,,,,
81000,ไม่รวมอาหาร เครื่องดื่ม และพลังงาน,2567,100.12,100.12,100.10,100.12,100.23,100.18,100.15,100.20,100.16,100.16,100.16,100.16,,,,
82000,อาหารและเครื่องดื่ม (ไม่รวมอาหารสด),2567,100.53,100.56,100.60,100.69,100.72,100.76,101.46,101.73,102.18,102.43,102.72,102.89,,,,
90000,กลุ่มอาหารสดและพลังงาน,2567,97.44,98.03,98.13,100.46,102.09,101.22,101.41,101.41,100.90,100.57,100.02,99.43,,,,
91000,อาหารสด,2567,98.28,97.62,97.32,99.58,102.26,100.89,100.56,101.85,101.92,101.45,100.31,99.12,,,,
92000,พลังงาน,2567,96.19,98.65,99.34,101.77,101.83,101.72,102.68,100.75,99.38,99.26,99.60,99.90,,,,
93000,ดัชนีราคาผู้บริโภคพื้นฐาน,2567,100.25,100.26,100.26,100.30,100.38,100.37,100.56,100.69,100.80,100.88,100.97,101.02,,,,
00000,รวมทุกรายการ,2566,100.37,100.25,99.99,100.17,99.45,100.05,100.04,100.58,100.22,99.94,99.70,99.24,,,,
10000,หมวดอาหารและเครื่องดื่มไม่มีแอลกอฮอล์,2566,100.47,100.05,99.51,99.85,100.36,100.34,99.74,99.97,99.80,99.99,100.22,99.71,,,,
11000,อาหารปรุงที่บ้าน,2566,101.07,100.22,99.31,99.81,100.60,100.59,99.57,99.94,99.69,99.85,100.12,99.23,,,,
11100,ข้าว  แป้งและผลิตภัณฑ์จากแป้ง,2566,98.48,98.27,98.77,98.92,98.23,98.21,98.86,99.49,101.64,102.82,103.31,102.99,,,,
11110,ข้าว,2566,98.34,97.98,98.63,98.77,97.72,97.55,98.40,99.35,102.00,103.52,104.10,103.64,,,,
11120,แป้งและผลิตภัณฑ์จากแป้ง,2566,98.92,99.16,99.19,99.36,99.81,100.23,100.29,99.91,100.53,100.69,100.89,101.01,,,,
11121,แป้ง,2566,99.28,99.72,100.11,100.21,100.46,100.14,100.50,100.19,100.23,99.62,100.67,98.88,,,,
11122,ผลิตภัณฑ์จากแป้ง,2566,98.91,99.15,99.16,99.34,99.79,100.23,100.28,99.90,100.54,100.72,100.90,101.07,,,,
11200,เนื้อสัตว์ เป็ดไก่ และสัตว์น้ำ,2566,104.39,103.86,101.70,101.69,100.79,100.48,99.23,98.27,98.07,96.99,97.10,97.43,,,,
11210,เนื้อสัตว์,2566,111.03,109.56,104.71,104.11,101.60,100.28,97.96,95.88,95.41,93.00,92.94,93.53,,,,
11211,เนื้อสัตว์สด,2566,112.63,110.97,105.40,104.72,101.83,100.37,97.74,95.33,94.74,91.91,91.79,92.57,,,,
11212,เนื้อสัตว์แปรรูป,2566,99.86,99.71,99.90,99.85,99.95,99.68,99.51,99.72,100.06,100.60,100.95,100.22,,,,
11220,เป็ด ไก่,2566,99.48,99.32,98.79,98.93,100.19,101.65,100.90,99.76,99.58,99.84,100.28,101.26,,,,
11221,เป็ด ไก่  สด,2566,100.36,100.16,98.94,99.24,100.67,100.96,101.00,100.68,100.16,98.78,99.36,99.70,,,,
11230,ปลาและสัตว์น้ำ,2566,99.64,99.94,99.84,100.39,100.21,100.16,99.81,100.09,100.18,99.90,100.02,99.80,,,,
11231,ปลาน้ำจืดสด,2566,98.60,99.01,99.40,99.49,99.79,100.10,100.13,100.64,100.69,100.64,100.66,100.84,,,,
11232,ปลาน้ำทะเลสด,2566,102.13,102.45,101.10,103.97,102.27,101.26,98.64,98.70,99.01,97.25,97.69,95.51,,,,
11233,สัตว์น้ำ,2566,100.50,100.65,100.28,100.73,100.35,100.16,99.79,99.74,99.69,99.33,99.39,99.41,,,,
11234,ปลาแปรรูป,2566,99.13,99.41,99.44,99.49,99.57,99.62,99.96,100.33,100.56,100.76,100.85,100.88,,,,
11235,สัตว์น้ำแปรรูป,2566,99.17,99.29,99.53,99.50,99.59,99.67,100.09,100.12,100.07,100.75,101.13,101.10,,,,
11300,ไข่และผลิตภัณฑ์นม,2566,97.00,97.23,95.70,97.34,98.28,99.86,101.27,102.54,102.89,102.78,102.83,102.29,,,,
11310,ไข่,2566,96.26,95.85,92.25,94.91,96.59,100.01,102.00,104.78,105.10,104.80,104.26,103.21,,,,
11320,นมและผลิตภัณฑ์นม,2566,97.63,98.39,98.61,99.38,99.70,99.73,100.66,100.65,101.03,101.08,101.63,101.52,,,,
11400,ผักและผลไม้,2566,100.14,97.12,96.84,98.17,103.28,103.03,99.55,101.93,99.51,101.28,101.71,97.44,,,,
11410,ผักสดแปรรูปและอื่นๆ,2566,101.88,97.43,96.64,96.72,105.33,103.86,97.73,99.42,97.26,101.96,104.20,97.57,,,,
11411,ผักสด,2566,100.96,96.34,96.65,97.34,108.12,105.88,97.79,99.50,96.23,101.58,103.88,95.74,,,,
11412,ผักแปรรูปและอื่นๆ,2566,106.07,102.38,96.59,93.89,92.68,94.72,97.44,99.05,101.94,103.71,105.67,105.88,,,,
11420,ผลไม้สดแปรรูปและอื่นๆ,2566,97.74,96.70,97.11,100.19,100.43,101.88,102.08,105.40,102.64,100.33,98.26,97.25,,,,
11421,ผลไม้สด,2566,97.70,96.65,97.07,100.20,100.45,101.92,102.11,105.48,102.67,100.33,98.20,97.20,,,,
11422,ผลไม้แปรรูปและอื่น ๆ,2566,99.78,100.03,99.43,99.17,99.20,99.12,99.90,100.21,100.41,100.18,101.61,100.95,,,,
11500,เครื่องประกอบอาหาร,2566,101.49,101.01,100.69,100.24,100.18,100.17,99.77,99.41,99.32,98.98,99.32,99.42,,,,
11520,เครื่องปรุงอาหาร,2566,101.55,101.07,100.72,100.25,100.17,100.13,99.77,99.38,99.31,98.96,99.27,99.42,,,,
11521,น้ำมันและไขมัน,2566,105.36,103.34,101.83,100.80,100.17,100.05,99.11,98.29,97.65,97.35,97.60,98.44,,,,
11522,เครื่องปรุงรส,2566,99.10,99.60,100.00,99.89,100.17,100.19,100.20,100.08,100.38,99.99,100.35,100.04,,,,
11600,เครื่องดื่มไม่มีแอลกอฮอล์,2566,98.77,99.22,99.20,99.86,99.92,100.15,100.27,100.34,100.38,100.54,100.65,100.69,,,,
11700,ผลิตภัณฑ์น้ำตาล,2566,98.70,98.81,99.58,99.65,99.72,99.84,99.95,100.01,100.33,100.42,101.16,101.82,,,,
11710,น้ำตาลและขนมหวาน,2566,98.70,98.81,99.58,99.65,99.72,99.84,99.95,100.01,100.33,100.42,101.16,101.82,,,,
12000,อาหารสำเร็จรูป,2566,99.49,99.78,99.84,99.92,99.98,99.95,100.00,100.02,99.98,100.20,100.38,100.47,,,,
12300,อาหารพร้อมทาน,2566,99.38,99.65,99.78,99.83,99.92,100.15,100.04,99.90,99.94,100.30,100.46,100.66,,,,
12400,อาหารจากร้านยอดนิยม,2566,99.15,99.47,99.68,99.77,99.83,100.07,99.96,99.92,99.97,100.44,100.80,100.95,,,,
12500,อาหารฟาสต์ฟู้ด/delivery,2566,100.93,100.23,94.35,97.78,103.92,96.54,102.97,104.05,94.39,97.17,104.52,103.14,,,,
20000,หมวดเครื่องนุ่งห่มและรองเท้า,2566,99.84,99.92,99.87,99.93,100.19,100.21,100.07,100.05,100.13,99.96,99.96,99.87,,,,
21000,ผ้าและเสื้อผ้า,2566,99.85,99.92,99.88,99.93,100.22,100.23,100.07,100.05,100.15,99.94,99.93,99.83,,,,
21100,บุรุษ,2566,100.17,100.16,99.90,99.75,100.04,100.11,100.19,99.98,100.22,99.90,99.93,99.64,,,,
21120,เครื่องแบบชาย,2566,98.68,98.68,98.68,99.00,100.56,100.63,100.63,100.63,100.63,100.63,100.63,100.63,,,,
21130,เสื้อบุรุษ,2566,100.72,100.73,100.17,99.95,99.92,99.93,99.81,99.67,100.29,99.78,99.81,99.22,,,,
