ระยะเวลา เริ่มต้นมกราคม 2566 สิ้นสุดกันยายน 2568,,,,,,,,,,,,,,,,,,
21140,กางเกงบุรุษ,2566,100.25,100.18,100.20,99.80,99.97,100.11,100.56,100.09,99.86,99.63,99.68,99.67,,,,
21150,เสื้อผ้าบุรุษอื่นๆ,2566,98.47,98.47,98.70,99.66,100.18,100.37,100.37,100.70,100.75,100.77,100.77,100.77,,,,
21160,เครื่องประดับบุรุษ,2566,100.66,100.66,100.66,100.11,100.11,100.11,100.11,99.56,99.56,99.56,99.46,99.46,,,,
21200,สตรี,2566,99.86,100.04,100.12,100.19,100.37,100.22,99.89,100.02,100.03,99.79,99.76,99.70,,,,
21220,เครื่องแบบหญิง,2566,98.08,98.25,98.25,98.76,100.39,100.82,100.82,100.92,100.92,100.92,100.92,100.92,,,,
21230,เสื้อสตรี,2566,100.10,100.36,100.41,100.42,100.46,100.22,99.67,99.88,99.95,99.59,99.49,99.46,,,,
21240,กางเกงสตรีและกระโปรงสตรี,2566,100.01,100.02,100.12,100.15,100.22,100.07,100.07,100.01,99.89,99.79,99.89,99.75,,,,
21250,เสื้อผ้าสตรีอื่นๆ,2566,99.45,99.61,99.95,99.95,99.95,99.95,100.08,100.08,100.14,100.27,100.27,100.27,,,,
21300,เด็ก,2566,99.31,99.28,99.28,99.66,100.31,100.49,100.24,100.17,100.28,100.32,100.30,100.37,,,,
21310,เครื่องแบบเด็ก,2566,97.25,97.25,97.25,98.57,100.62,101.29,101.29,101.29,101.29,101.29,101.29,101.29,,,,
21320,เสื้อเด็ก,2566,100.55,100.55,100.55,100.32,100.30,100.30,99.46,99.41,99.41,99.61,99.65,99.87,,,,
21330,กางเกงเด็ก,2566,100.28,100.28,100.28,100.13,99.90,99.68,99.58,99.58,100.17,100.10,99.94,100.08,,,,
21340,เสื้อผ้าเด็กอื่นๆ,2566,99.87,99.75,99.75,99.97,100.22,100.29,100.29,100.01,100.01,99.97,99.97,99.90,,,,
21400,ค่าจ้างตัดเย็บและอุปกรณ์,2566,99.52,99.63,99.72,99.82,99.82,100.16,100.20,100.23,100.23,100.23,100.23,100.23,,,,
21410,ค่าจ้าง,2566,99.52,99.63,99.72,99.82,99.82,100.16,100.20,100.23,100.23,100.23,100.23,100.23,,,,
22000,ผลิตภัณฑ์รองเท้า,2566,99.80,99.87,99.83,99.89,100.02,100.09,100.09,100.08,100.06,100.07,100.10,100.11,,,,
22100,รองเท้าบุรุษ,2566,99.85,99.94,99.84,99.86,99.95,100.07,100.06,100.08,100.05,100.08,100.11,100.11,,,,
22110,รองเท้าหุ้มส้นบุรุษ,2566,99.66,100.22,99.60,99.66,99.66,100.22,100.22,100.22,100.04,100.04,100.22,100.22,,,,
22120,รองเท้ากีฬาและผ้าใบบุรุษ,2566,99.92,99.92,99.92,99.92,100.01,100.01,100.00,100.03,100.03,100.07,100.07,100.07,,,,
22130,รองเท้าแตะบุรุษ,2566,99.80,99.80,99.80,99.83,99.98,100.11,100.11,100.11,100.11,100.11,100.11,100.11,,,,
22200,รองเท้าสตรี,2566,99.89,99.98,99.98,100.05,100.08,100.08,100.05,99.96,99.96,99.97,99.99,100.00,,,,
22210,รองเท้าหุ้มส้นสตรี,2566,99.83,100.18,100.18,100.32,100.32,100.32,100.18,99.83,99.83,99.83,99.62,99.54,,,,
22220,รองเท้ากีฬาและผ้าใบสตรี,2566,99.96,99.96,99.96,99.96,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,,,,
22230,รองเท้าแตะสตรี,2566,99.85,99.85,99.85,99.99,99.99,99.99,99.99,99.99,99.99,99.99,100.23,100.31,,,,
22300,รองเท้าเด็ก,2566,99.47,99.47,99.51,99.63,100.14,100.25,100.26,100.32,100.22,100.22,100.26,100.26,,,,
22310,รองเท้าหุ้มส้นเด็ก,2566,100.09,100.09,100.09,100.12,99.76,99.91,99.95,100.20,99.93,99.93,99.96,99.96,,,,
22320,รองเท้ากีฬาและผ้าใบเด็ก,2566,99.05,99.05,99.12,99.27,100.31,100.44,100.44,100.44,100.44,100.44,100.48,100.48,,,,
22330,รองเท้าแตะเด็ก,2566,99.93,99.93,99.93,100.09,100.09,100.09,100.09,100.09,99.90,99.90,99.98,99.98,,,,
22400,ค่าซ่อมแซมและดูแลรักษา,2566,98.80,98.83,98.89,99.10,99.10,99.41,99.88,100.55,101.36,101.36,101.36,101.36,,,,
22410,ค่าซ่อมแซม,2566,98.80,98.83,98.89,99.10,99.10,99.41,99.88,100.55,101.36,101.36,101.36,101.36,,,,
30000,หมวดเคหสถาน,2566,100.53,100.56,100.69,100.69,97.79,100.63,100.66,100.73,99.43,99.44,99.42,99.45,,,,
31000,ค่าที่พักอาศัย,2566,99.89,99.90,99.92,99.94,99.99,100.02,100.04,100.05,100.06,100.06,100.07,100.08,,,,
31100,ค่าเช่า,2566,99.90,99.91,99.92,99.94,99.99,100.02,100.04,100.05,100.06,100.06,100.07,100.08,,,,
31200,การประกันอัคคีภัย,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
31300,วัสดุก่อสร้าง,2566,99.91,99.97,99.96,99.98,99.98,99.99,99.95,100.07,100.05,100.05,100.05,100.03,,,,
31400,เครื่องสุขภัณฑ์,2566,99.91,100.06,100.29,100.19,100.29,100.19,100.19,100.23,99.59,99.63,99.72,99.72,,,,
31500,ค่าแรง,2566,99.48,99.54,99.77,99.96,100.03,100.03,100.20,100.20,100.20,100.20,100.20,100.20,,,,
31600,อุปกรณ์ซ่อมแซมบ้าน,2566,100.38,100.28,100.44,100.49,99.96,99.87,100.11,100.03,99.80,99.71,99.62,99.32,,,,
32000,ไฟฟ้า  เชื้อเพลิง  น้ำประปาและแสงสว่าง,2566,102.32,102.32,102.67,102.68,91.46,102.52,102.52,102.54,97.74,97.74,97.74,97.74,,,,
32100,ไฟฟ้า,2566,103.67,103.67,103.67,103.67,88.02,103.44,103.44,103.44,96.74,96.74,96.74,96.74,,,,
32200,เชื้อเพลิงในบ้าน,2566,97.77,97.78,100.29,100.30,100.30,100.31,100.36,100.56,100.56,100.58,100.59,100.60,,,,
32300,น้ำประปา,2566,99.69,99.69,100.06,100.06,100.06,100.06,100.06,100.06,100.06,100.06,100.06,100.06,,,,
32400,แสงสว่าง,2566,99.25,99.20,99.60,100.42,100.43,100.34,100.00,100.41,100.01,100.05,100.06,100.23,,,,
33000,สิ่งทอสำหรับใช้ในบ้าน,2566,100.45,100.46,100.52,99.84,99.78,100.30,100.01,99.85,99.70,99.52,99.73,99.83,,,,
34000,เครื่องใช้เบ็ดเตล็ดในบ้าน,2566,99.58,99.65,99.56,99.73,99.63,99.54,99.92,100.29,100.78,100.63,100.50,100.19,,,,
35000,เครื่องแต่งบ้านและบริภัณฑ์อื่นๆ,2566,100.37,100.54,100.37,100.06,100.11,99.93,99.81,99.58,99.53,99.98,99.92,99.80,,,,
35100,เครื่องแต่งบ้าน,2566,99.57,99.65,99.62,99.63,99.63,99.58,100.12,100.29,100.48,100.48,100.48,100.48,,,,
35200,บริภัณฑ์อื่น ๆ,2566,100.61,100.82,100.60,100.19,100.25,100.04,99.72,99.36,99.24,99.83,99.75,99.60,,,,
36000,สิ่งที่เกี่ยวกับทำความสะอาด,2566,100.07,100.44,100.80,100.68,99.53,99.70,99.95,100.77,99.61,99.63,99.23,99.59,,,,
37000,คนรับใช้ / คนงาน,2566,99.84,99.84,99.84,99.84,99.84,99.92,100.12,100.12,100.12,100.12,100.20,100.20,,,,
40000,หมวดการตรวจรักษาและบริการส่วนบุคคล,2566,99.54,99.60,99.64,99.72,100.10,100.04,100.21,100.20,100.15,100.37,100.21,100.23,,,,
41000,ค่าตรวจรักษาและค่ายา,2566,99.48,99.62,99.81,99.87,99.99,100.00,100.05,100.12,100.18,100.22,100.28,100.36,,,,
41100,ค่ายาและเวชภัณฑ์,2566,99.14,99.44,99.72,99.85,99.92,99.95,100.00,100.16,100.26,100.37,100.51,100.69,,,,
41110,ค่ายา,2566,99.11,99.42,99.71,99.83,99.91,99.94,99.99,100.16,100.28,100.40,100.53,100.73,,,,
41120,เวชภัณฑ์,2566,99.90,99.90,100.05,100.14,100.22,100.19,100.19,100.21,99.79,99.72,99.88,99.81,,,,
41200,ค่ารักษาพยาบาล,2566,99.71,99.75,99.88,99.89,100.04,100.04,100.08,100.10,100.12,100.12,100.13,100.14,,,,
41210,คนไข้นอก,2566,99.69,99.71,99.85,99.87,100.07,100.07,100.11,100.12,100.12,100.12,100.12,100.13,,,,
41211,ค่าตรวจโรครักษา ค่าบริการ และค่ายาของคนไข้นอก,2566,99.71,99.72,99.84,99.84,100.11,100.11,100.11,100.11,100.11,100.11,100.11,100.11,,,,
41212,ค่าทำฟัน,2566,99.74,99.74,99.92,99.99,99.99,99.99,100.10,100.10,100.10,100.10,100.10,100.14,,,,
41213,ค่าตรวจสายตา,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
41214,ค่าบริการด้านรังสี,2566,99.31,99.46,99.86,99.86,100.03,100.03,100.24,100.24,100.24,100.24,100.24,100.24,,,,
41215,ค่าบริการอื่น ๆ,2566,99.56,99.56,99.56,99.86,99.90,99.90,100.13,100.30,100.30,100.30,100.30,100.30,,,,
41216,ค่าตรวจวินิจฉัยทางห้องปฏิบัติการ,2566,99.79,99.79,99.87,99.87,99.94,99.94,99.94,100.17,100.17,100.17,100.17,100.17,,,,
41220,คนไข้ใน,2566,99.77,99.84,99.95,99.96,99.96,99.96,99.99,100.02,100.13,100.13,100.15,100.15,,,,
41221,ค่าห้องพักคนไข้,2566,99.44,99.75,99.92,99.96,99.96,99.99,100.12,100.12,100.12,100.12,100.24,100.24,,,,
41222,ค่าตรวจรักษา ค่าบริการ และค่ายาของคนไข้ใน,2566,99.90,99.90,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,100.02,,,,
41224,ค่าบริการอื่น ๆ,2566,99.81,99.81,99.81,99.81,99.81,99.81,99.81,99.92,100.36,100.36,100.36,100.36,,,,
42000,ค่าใช้จ่ายส่วนบุคคล,2566,99.53,99.57,99.57,99.66,100.14,100.06,100.27,100.23,100.14,100.43,100.19,100.21,,,,
42100,ค่าของใช้ส่วนบุคคล,2566,99.59,99.57,99.57,99.65,100.21,100.09,100.26,100.22,100.11,100.45,100.15,100.14,,,,
42200,ค่าบริการส่วนบุคคล,2566,99.23,99.58,99.58,99.72,99.77,99.93,100.31,100.31,100.31,100.31,100.42,100.52,,,,
42210,ค่าบริการส่วนบุคคลเพื่อความสวยงาม,2566,99.22,99.58,99.58,99.73,99.77,99.92,100.31,100.31,100.31,100.31,100.43,100.53,,,,
42220,ค่าบริการส่วนบุคคลเพื่อความผ่อนคลาย,2566,99.45,99.59,99.59,99.59,99.96,100.26,100.26,100.26,100.26,100.26,100.26,100.26,,,,
43000,ค่าบัตรประกันสุขภาพและประกันชีวิต,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
50000,หมวดพาหนะ การขนส่ง และการสื่อสาร,2566,100.47,100.62,100.30,100.47,99.05,98.99,99.95,101.82,101.78,100.17,98.75,97.63,,,,
51000,ค่าโดยสารสาธารณะ,2566,99.31,99.60,99.69,100.20,100.10,100.04,100.13,100.23,100.16,100.07,100.21,100.26,,,,
51100,ค่าโดยสารในท้องถิ่น,2566,99.44,99.71,99.75,100.05,100.09,100.09,100.15,100.19,100.21,100.06,100.13,100.13,,,,
51200,ค่าโดยสารนอกท้องถิ่น,2566,96.81,97.64,98.67,103.08,100.33,99.03,99.67,100.94,99.15,100.24,101.71,102.73,,,,
52000,ยานพาหนะและน้ำมันเชื้อเพลิง,2566,100.75,100.94,100.48,100.66,98.64,98.54,99.91,102.59,102.54,100.23,98.16,96.56,,,,
52100,ค่าซื้อยานพาหนะ,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
52110,ยานพาหนะ,2566,100.01,100.01,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
52120,อุปกรณ์ยานพาหนะ,2566,99.92,99.90,99.99,100.01,100.06,100.07,100.02,100.00,100.01,100.01,100.00,100.00,,,,
52200,น้ำมันเชื้อเพลิง,2566,101.28,101.60,100.81,101.16,97.71,97.51,99.84,104.37,104.27,100.38,96.87,94.19,,,,
52300,ค่าบริการบำรุงรักษายานยนต์,2566,99.66,99.90,99.87,99.33,99.93,100.18,100.22,100.14,100.28,100.23,100.32,99.95,,,,
53000,ค่าภาษีและประกันภัยรถยนต์,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
53100,ค่าภาษี,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
53200,ค่าประกันภัยรถ,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
53300,ค่าใช้จ่ายที่เกี่ยวกับรถ,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
54000,การสื่อสาร,2566,99.92,99.91,99.91,99.97,99.97,100.03,100.03,100.03,100.03,100.03,100.09,100.07,,,,
54100,ค่าบริการการสื่อสาร,2566,99.91,99.91,99.91,99.97,99.97,100.03,100.03,100.03,100.03,100.03,100.09,100.07,,,,
54200,เครื่องรับอุปกรณ์สื่อสาร,2566,99.95,99.91,99.89,99.99,99.95,99.99,99.99,99.99,100.08,100.08,100.08,100.08,,,,
60000,หมวดการบันเทิงการอ่าน การศึกษา และการศาสนา,2566,99.68,99.74,99.78,99.79,100.03,100.00,100.09,100.10,100.12,100.14,100.22,100.31,,,,
61000,การบันเทิงและการอ่าน,2566,99.80,99.83,99.95,100.09,100.11,99.90,99.94,99.95,99.98,100.03,100.11,100.29,,,,
61100,ค่าธรรมเนียมและค่าสมาชิก,2566,99.91,100.07,100.07,100.07,100.14,100.14,100.07,100.02,100.02,99.83,99.83,99.83,,,,
61200,ค่าอุปกรณ์กีฬาและเครื่องเล่น,2566,98.89,99.53,99.86,99.53,99.71,99.55,99.92,100.13,100.44,100.62,100.86,100.96,,,,
61220,ของเล่น,2566,99.93,99.93,99.93,99.93,99.93,99.93,99.93,100.10,100.10,100.10,100.10,100.10,,,,
61240,ค่าการบันเทิง,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
61250,ค่าใช้จ่ายเกี่ยวกับสัตว์เลี้ยง,2566,98.60,99.41,99.83,99.41,99.63,99.44,99.91,100.16,100.55,100.78,101.08,101.20,,,,
61260,ค่าใช้จ่ายเกี่ยวกับการทำสวนประดับบ้าน,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
61300,ค่าอุปกรณ์การบันเทิง,2566,100.99,100.60,100.75,100.80,100.74,100.11,100.03,99.67,99.49,99.45,98.65,98.71,,,,
61400,ค่าใช้จ่ายเกี่ยวกับการอ่าน,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
61500,ค่าใช้จ่ายในการเดินทางโอกาสพิเศษและท่องเที่ยว,2566,99.90,99.85,99.94,100.16,100.16,99.94,99.94,99.92,99.92,99.97,100.05,100.25,,,,
62000,การศึกษา,2566,99.42,99.42,99.42,99.42,99.95,100.30,100.30,100.34,100.34,100.34,100.34,100.41,,,,
62100,ค่าเล่าเรียนและค่าธรรมเนียมการศึกษา,2566,99.33,99.33,99.33,99.33,99.99,100.38,100.38,100.38,100.38,100.38,100.38,100.38,,,,
62110,การศึกษาระดับประถมศึกษา,2566,99.40,99.40,99.40,99.40,100.11,100.33,100.33,100.33,100.33,100.33,100.33,100.33,,,,
62120,การศึกษาระดับมัธยมศึกษาสายสามัญ,2566,98.65,98.65,98.65,98.65,100.09,100.76,100.76,100.76,100.76,100.76,100.76,100.76,,,,
62130,การศึกษาระดับมัธยมศึกษา ด้านเทคนิคและอาชีวะ,2566,99.38,99.38,99.38,99.38,100.08,100.34,100.34,100.34,100.34,100.34,100.34,100.34,,,,
62140,การศึกษาระดับอุดมศึกษา,2566,99.54,99.54,99.54,99.54,99.70,100.30,100.30,100.30,100.30,100.30,100.30,100.30,,,,
62150,ค่าเรียนพิเศษ,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62200,หนังสือและอุปกรณ์การศึกษา,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62210,หนังสือ,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62211,หนังสือแบบเรียนเอกชน,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62220,อุปกรณ์เกี่ยวกับการศึกษา,2566,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,
62300,ค่าใช้จ่ายอื่น ๆ เกี่ยวกับการศึกษา,2566,98.69,98.69,98.69,98.69,98.69,99.78,99.78,100.91,100.91,100.91,100.91,103.34,,,,
63000,การศาสนา,2566,99.80,99.95,99.95,99.70,99.99,99.79,100.07,100.07,100.10,100.10,100.25,100.23,,,,
63100,ค่าอาหาร ของถวายพระ ไหว้เจ้าและอื่น ๆ,2566,99.80,99.95,99.95,99.70,99.99,99.79,100.07,100.07,100.10,100.10,100.25,100.23,,,,
63110,เครื่องถวายพระ,2566,99.80,99.95,99.95,99.70,99.99,99.79,100.07,100.07,100.10,100.10,100.25,100.23,,,,
70000,หมวดยาสูบและเครื่องดื่มมีแอลกอฮอล์,2566,99.64,99.80,99.81,99.82,99.83,99.83,99.84,99.79,100.06,100.51,100.54,100.55,,,,
71000,ผลิตภัณฑ์ยาสูบ,2566,99.50,99.50,99.50,99.50,99.50,99.50,99.50,99.50,100.02,101.31,101.34,101.34,,,,
72000,เครื่องดื่มมีแอลกอฮอลล์,2566,99.73,100.00,100.01,100.03,100.05,100.04,100.06,99.98,100.09,99.98,100.01,100.03,,,,
72100,ผลิตภัณฑ์เบียร์,2566,99.81,100.15,100.17,100.19,100.19,100.13,100.13,100.00,100.00,99.74,99.76,99.74,,,,
72200,ผลิตภัณฑ์ไวน์,2566,99.73,100.04,100.15,100.16,100.16,100.15,99.59,99.34,99.65,100.27,100.42,100.34,,,,
72300,ผลิตภัณฑ์สุรา,2566,99.52,99.58,99.58,99.58,99.67,99.79,99.88,99.95,100.35,100.60,100.67,100.82,,,,
80000,หมวดอื่น ๆ ไม่ใช่อาหาร และเครื่องดื่ม,2566,100.30,100.40,100.32,100.40,98.80,99.84,100.26,101.02,100.52,99.91,99.33,98.90,,,,
81000,ไม่รวมอาหาร เครื่องดื่ม และพลังงาน,2566,99.82,99.87,99.91,99.93,100.00,100.01,100.05,100.09,100.06,100.09,100.08,100.10,,,,
82000,อาหารและเครื่องดื่ม (ไม่รวมอาหารสด),2566,99.51,99.75,99.81,99.93,99.97,99.98,100.01,100.01,99.99,100.16,100.37,100.49,,,,
90000,กลุ่มอาหารสดและพลังงาน,2566,101.57,101.02,100.18,100.61,98.45,100.14,100.04,101.55,100.57,99.63,98.82,97.42,,,,
91000,อาหารสด,2566,101.40,100.33,99.22,99.78,100.74,100.70,99.47,99.93,99.61,99.81,100.07,98.95,,,,
92000,พลังงาน,2566,101.83,102.05,101.62,101.86,95.04,99.31,100.89,103.97,101.99,99.34,96.96,95.13,,,,
93000,ดัชนีราคาผู้บริโภคพื้นฐาน,2566,99.72,99.83,99.88,99.93,99.99,100.00,100.04,100.06,100.04,100.11,100.17,100.22,,,,